
========================================================================
RUN STARTED  2026-06-17 14:35:19
site_pipeline.py https://sparrowquantum.com/
========================================================================

[14:35:19 +0s | sparrowquantum] === 0 crawl site ===
[14:35:20 +1s | sparrowquantum] [INIT].... → Crawl4AI 0.8.6 
[14:35:21 +2s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/                                                                          | ✓ | ⏱: 0.97s 
[17:22:10 +2h 46m 52s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/fremtidens-kapital (30/42), chunk 5/7
[17:22:29 +2h 47m 11s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/fremtidens-kapital (30/42), chunk 6/7
[17:22:51 +2h 47m 32s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/fremtidens-kapital (30/42), chunk 7/7
[17:22:59 +2h 47m 41s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 1/17
[17:23:04 +2h 47m 45s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 2/17
[17:23:26 +2h 48m 8s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 3/17
[17:23:56 +2h 48m 38s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 4/17
[17:24:21 +2h 49m 3s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 5/17
[17:24:43 +2h 49m 24s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 6/17
[17:25:00 +2h 49m 41s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 7/17
[17:25:10 +2h 49m 51s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 9/17
[17:25:12 +2h 49m 54s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 10/17
[17:25:14 +2h 49m 56s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 12/17
[17:25:25 +2h 50m 6s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 13/17
[17:25:40 +2h 50m 22s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 14/17
[17:25:53 +2h 50m 34s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 15/17
[17:26:16 +2h 50m 57s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 16/17
[17:26:26 +2h 51m 7s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 17/17
[17:26:30 +2h 51m 11s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/careers (32/42), chunk 1/8
[17:26:32 +2h 51m 13s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/careers (32/42), chunk 2/8
[17:26:34 +2h 51m 15s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/careers (32/42), chunk 3/8
[17:26:40 +2h 51m 21s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/careers (32/42), chunk 4/8
[17:26:51 +2h 51m 33s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/careers (32/42), chunk 6/8
[17:26:54 +2h 51m 36s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/careers (32/42), chunk 7/8
[17:26:58 +2h 51m 40s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/careers (32/42), chunk 8/8
[17:27:10 +2h 51m 52s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 1/24
[17:27:16 +2h 51m 57s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 2/24
[17:27:27 +2h 52m 9s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 3/24
[17:27:47 +2h 52m 29s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 4/24
[17:28:05 +2h 52m 46s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 5/24
[17:28:11 +2h 52m 53s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 6/24
[17:28:20 +2h 53m 2s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 7/24
[17:28:27 +2h 53m 9s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 9/24
[17:28:30 +2h 53m 12s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 10/24
[17:28:38 +2h 53m 20s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 11/24
[17:28:40 +2h 53m 22s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 12/24
[17:28:47 +2h 53m 28s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 13/24
[17:28:50 +2h 53m 32s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 14/24
[17:28:52 +2h 53m 34s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 16/24
[17:28:58 +2h 53m 39s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 17/24
[17:29:00 +2h 53m 42s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 20/24
[17:29:07 +2h 53m 48s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 21/24
[17:29:11 +2h 53m 53s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 22/24
[17:29:17 +2h 53m 58s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 23/24
[17:29:22 +2h 54m 4s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-core (33/42), chunk 24/24
[17:29:28 +2h 54m 10s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 1/18
[17:29:33 +2h 54m 14s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 2/18
[17:29:51 +2h 54m 33s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 3/18
[17:30:10 +2h 54m 51s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 4/18
[17:30:30 +2h 55m 11s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 5/18
[17:30:51 +2h 55m 32s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 6/18
[17:31:11 +2h 55m 52s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 7/18
[17:31:16 +2h 55m 58s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 9/18
[17:31:24 +2h 56m 5s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 10/18
[17:31:26 +2h 56m 8s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 12/18
[17:31:32 +2h 56m 13s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 13/18
[17:31:42 +2h 56m 24s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 14/18
[17:31:59 +2h 56m 41s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 15/18
[17:32:05 +2h 56m 47s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 16/18
[17:32:16 +2h 56m 58s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 17/18
[17:32:28 +2h 57m 10s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 18/18
[17:32:35 +2h 57m 16s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 1/22
[17:32:39 +2h 57m 20s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 2/22
[17:32:52 +2h 57m 33s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 3/22
[17:33:17 +2h 57m 58s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 4/22
[17:33:41 +2h 58m 22s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 5/22
[17:34:03 +2h 58m 45s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 6/22
[17:34:10 +2h 58m 52s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 7/22
[17:34:18 +2h 59m 0s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 9/22
[17:34:21 +2h 59m 2s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 10/22
[17:34:22 +2h 59m 4s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 12/22
[17:34:32 +2h 59m 13s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 13/22
[17:35:03 +2h 59m 44s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 14/22
[17:35:33 +3h 0m 15s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 15/22
[17:35:56 +3h 0m 38s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 16/22
[17:36:23 +3h 1m 5s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 17/22
[17:36:44 +3h 1m 25s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 18/22
[17:37:03 +3h 1m 44s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 19/22
[17:37:33 +3h 2m 14s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 20/22
[17:37:56 +3h 2m 37s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 21/22
[17:38:19 +3h 3m 0s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 22/22
[17:38:44 +3h 3m 25s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories (36/42), chunk 1/5
[17:38:49 +3h 3m 31s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories (36/42), chunk 2/5
[17:38:52 +3h 3m 33s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories (36/42), chunk 4/5
[17:39:02 +3h 3m 44s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories (36/42), chunk 5/5
[17:39:16 +3h 3m 58s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/news (37/42), chunk 1/6
[17:39:26 +3h 4m 8s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/news (37/42), chunk 2/6
[17:39:35 +3h 4m 17s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/news (37/42), chunk 3/6
[17:39:46 +3h 4m 27s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/news (37/42), chunk 4/6
[17:40:03 +3h 4m 45s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/news (37/42), chunk 5/6
[17:40:13 +3h 4m 54s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/news (37/42), chunk 6/6
[17:40:23 +3h 5m 4s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 1/17
[17:40:33 +3h 5m 15s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 2/17
[17:40:49 +3h 5m 30s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 3/17
[17:41:24 +3h 6m 5s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 4/17
[17:41:57 +3h 6m 39s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 5/17
[17:42:22 +3h 7m 4s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 6/17
[17:42:42 +3h 7m 24s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 7/17
[17:42:51 +3h 7m 33s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 9/17
[17:42:53 +3h 7m 35s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 10/17
[17:42:55 +3h 7m 37s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 12/17
[17:43:03 +3h 7m 45s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 13/17
[17:43:28 +3h 8m 9s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 14/17
[17:43:54 +3h 8m 35s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 15/17
[17:44:25 +3h 9m 6s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 16/17
[17:44:42 +3h 9m 23s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 17/17
[17:44:52 +3h 9m 34s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/about (39/42), chunk 1/13
[17:44:54 +3h 9m 36s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/about (39/42), chunk 2/13
[17:44:56 +3h 9m 38s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/about (39/42), chunk 3/13
[17:45:08 +3h 9m 49s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/about (39/42), chunk 4/13
[17:45:16 +3h 9m 58s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/about (39/42), chunk 5/13
